  QQQ 2016-01-04..2016-02-01: 12,703 bars
  QQQ 2016-02-01..2016-03-01: 12,636 bars
  QQQ 2016-03-01..2016-04-01: 11,970 bars
  QQQ 2016-04-01..2016-05-01: 11,783 bars
  QQQ 2016-05-01..2016-06-01: 11,095 bars
  QQQ 2016-06-01..2016-07-01: 12,468 bars
  QQQ 2016-07-01..2016-08-01: 10,989 bars
  QQQ 2016-08-01..2016-09-01: 11,587 bars
  QQQ 2016-09-01..2016-10-01: 11,331 bars
  QQQ 2016-10-01..2016-11-01: 11,376 bars
  QQQ 2016-11-01..2016-12-01: 11,638 bars
  QQQ 2016-12-01..2017-01-01: 10,731 bars
  QQQ 2017-01-01..2017-02-01: 10,572 bars
  QQQ 2017-02-01..2017-03-01: 10,133 bars
  QQQ 2017-03-01..2017-04-01: 12,045 bars
  QQQ 2017-04-01..2017-05-01: 10,149 bars
  QQQ 2017-05-01..2017-06-01: 12,080 bars
  QQQ 2017-06-01..2017-07-01: 13,396 bars
  QQQ 2017-07-01..2017-08-01: 11,591 bars
  QQQ 2017-08-01..2017-09-01: 14,000 bars
  QQQ 2017-09-01..2017-10-01: 11,214 bars
  QQQ 2017-10-01..2017-11-01: 12,092 bars
  QQQ 2017-11-01..2017-12-01: 11,927 bars
  QQQ 2017-12-01..2018-01-01: 11,741 bars
  QQQ 2018-01-01..2018-02-01: 13,421 bars
  QQQ 2018-02-01..2018-03-01: 14,036 bars
  QQQ 2018-03-01..2018-04-01: 15,675 bars
  QQQ 2018-04-01..2018-05-01: 15,141 bars
  QQQ 2018-05-01..2018-06-01: 12,948 bars
  QQQ 2018-06-01..2018-07-01: 14,311 bars
  QQQ 2018-07-01..2018-08-01: 14,476 bars
  QQQ 2018-08-01..2018-09-01: 15,042 bars
  QQQ 2018-09-01..2018-10-01: 12,620 bars
  QQQ 2018-10-01..2018-11-01: 17,876 bars
  QQQ 2018-11-01..2018-12-01: 16,276 bars
  QQQ 2018-12-01..2019-01-01: 14,829 bars
  QQQ 2019-01-01..2019-02-01: 16,189 bars
  QQQ 2019-02-01..2019-03-01: 13,454 bars
  QQQ 2019-03-01..2019-04-01: 15,021 bars
  QQQ 2019-04-01..2019-05-01: 14,285 bars
  QQQ 2019-05-01..2019-06-01: 16,696 bars
  QQQ 2019-06-01..2019-07-01: 14,690 bars
  QQQ 2019-07-01..2019-08-01: 15,335 bars
  QQQ 2019-08-01..2019-09-01: 17,185 bars
  QQQ 2019-09-01..2019-10-01: 14,154 bars
  QQQ 2019-10-01..2019-11-01: 16,559 bars
  QQQ 2019-11-01..2019-12-01: 13,525 bars
  QQQ 2019-12-01..2020-01-01: 14,265 bars
  QQQ 2020-01-01..2020-02-01: 16,059 bars
  QQQ 2020-02-01..2020-03-01: 15,450 bars
  QQQ 2020-03-01..2020-04-01: 19,794 bars
  QQQ 2020-04-01..2020-05-01: 17,770 bars
  QQQ 2020-05-01..2020-06-01: 16,228 bars
  QQQ 2020-06-01..2020-07-01: 17,710 bars
  QQQ 2020-07-01..2020-08-01: 17,934 bars
  QQQ 2020-08-01..2020-09-01: 16,318 bars
  QQQ 2020-09-01..2020-10-01: 18,049 bars
  QQQ 2020-10-01..2020-11-01: 18,568 bars
  QQQ 2020-11-01..2020-12-01: 16,510 bars
  QQQ 2020-12-01..2021-01-01: 16,422 bars
  QQQ 2021-01-01..2021-02-01: 15,682 bars
  QQQ 2021-02-01..2021-03-01: 15,562 bars
  QQQ 2021-03-01..2021-04-01: 19,966 bars
  QQQ 2021-04-01..2021-05-01: 17,020 bars
  QQQ 2021-05-01..2021-06-01: 16,469 bars
  QQQ 2021-06-01..2021-07-01: 16,866 bars
  QQQ 2021-07-01..2021-08-01: 16,634 bars
  QQQ 2021-08-01..2021-09-01: 16,526 bars
  QQQ 2021-09-01..2021-10-01: 16,638 bars
  QQQ 2021-10-01..2021-11-01: 17,391 bars
  QQQ 2021-11-01..2021-12-01: 16,976 bars
  QQQ 2021-12-01..2022-01-01: 17,769 bars
  QQQ 2022-01-01..2022-02-01: 17,374 bars
  QQQ 2022-02-01..2022-03-01: 16,663 bars
  QQQ 2022-03-01..2022-04-01: 19,958 bars
  QQQ 2022-04-01..2022-05-01: 17,287 bars
  QQQ 2022-05-01..2022-06-01: 18,564 bars
  QQQ 2022-06-01..2022-07-01: 18,171 bars
  QQQ 2022-07-01..2022-08-01: 17,104 bars
  QQQ 2022-08-01..2022-09-01: 19,120 bars
  QQQ 2022-09-01..2022-10-01: 18,100 bars
  QQQ 2022-10-01..2022-11-01: 18,387 bars
  QQQ 2022-11-01..2022-12-01: 17,512 bars
  QQQ 2022-12-01..2023-01-01: 17,398 bars
  QQQ 2023-01-01..2023-02-01: 16,800 bars
  QQQ 2023-02-01..2023-03-01: 16,371 bars
  QQQ 2023-03-01..2023-04-01: 19,495 bars
  QQQ 2023-04-01..2023-05-01: 15,824 bars
  QQQ 2023-05-01..2023-06-01: 17,875 bars
  QQQ 2023-06-01..2023-07-01: 17,446 bars
  QQQ 2023-07-01..2023-08-01: 16,289 bars
  QQQ 2023-08-01..2023-09-01: 19,589 bars
  QQQ 2023-09-01..2023-10-01: 16,493 bars
  QQQ 2023-10-01..2023-11-01: 18,928 bars
  QQQ 2023-11-01..2023-12-01: 17,177 bars
  QQQ 2023-12-01..2024-01-01: 15,894 bars
  QQQ 2024-01-01..2024-02-01: 17,866 bars
  QQQ 2024-02-01..2024-03-01: 16,898 bars
  QQQ 2024-03-01..2024-04-01: 17,070 bars
  QQQ 2024-04-01..2024-05-01: 18,822 bars
  QQQ 2024-05-01..2024-06-01: 17,523 bars
  QQQ 2024-06-01..2024-07-01: 15,490 bars
  QQQ 2024-07-01..2024-08-01: 18,337 bars
  QQQ 2024-08-01..2024-09-01: 18,765 bars
  QQQ 2024-09-01..2024-10-01: 16,878 bars
  QQQ 2024-10-01..2024-11-01: 19,220 bars
  QQQ 2024-11-01..2024-12-01: 16,563 bars
  QQQ 2024-12-01..2025-01-01: 17,161 bars
  QQQ 2025-01-01..2025-02-01: 17,167 bars
  QQQ 2025-02-01..2025-03-01: 16,247 bars
  QQQ 2025-03-01..2025-04-01: 18,919 bars
  QQQ 2025-04-01..2025-05-01: 19,326 bars
  QQQ 2025-05-01..2025-06-01: 18,866 bars
  QQQ 2025-06-01..2025-07-01: 17,617 bars
  QQQ 2025-07-01..2025-08-01: 18,628 bars
  QQQ 2025-08-01..2025-09-01: 18,066 bars
  QQQ 2025-09-01..2025-10-01: 18,144 bars
  QQQ 2025-10-01..2025-11-01: 20,818 bars
  QQQ 2025-11-01..2025-12-01: 17,802 bars
  QQQ 2025-12-01..2026-01-01: 19,792 bars
  QQQ 2026-01-01..2026-02-01: 18,570 bars
  QQQ 2026-02-01..2026-03-01: 17,823 bars
  QQQ 2026-03-01..2026-04-01: 20,791 bars
  QQQ 2026-04-01..2026-05-01: 19,718 bars
  QQQ 2026-05-01..2026-06-01: 18,837 bars
  QQQ 2026-06-01..2026-07-01: 19,875 bars
  QQQ 2026-07-01..2026-08-01: 20,641 bars
  QQQ 2026-08-01..2026-09-01: 19,165 bars
  QQQ 2026-09-01..2026-09-05: 3,636 bars
loaded 2,064,414 bars 2016-01-04 09:00:00+00:00 .. 2026-09-04 23:59:00+00:00
2682 sessions; 2679 with bands
# Backtest: noise_area on QQQ (alpaca)

`instrument=QQQ tick=0.01/$0.8 point=$80.0 rt_cost=$3.04 | bars=30m lookback=14d mult=1.0 trail=band | risk/trade=$200 kill=$700 cap=$1200 maxq=5 | flatten 14:52 CT, no entries after 14:00 CT`

## Summary (all sessions)
```
{
  "sessions": 2679,
  "trades": 1304,
  "trades_per_day": 0.49,
  "net_pnl": 8058.86,
  "mean_trade": 6.18,
  "win_rate": 0.348,
  "avg_win": 165.17,
  "avg_loss": -78.74,
  "payoff": 2.1,
  "profit_factor": 1.12,
  "mean_day": 3.01,
  "sd_day": 112.17,
  "sharpe_daily_ann": 0.43,
  "best_day": 1380.8,
  "worst_day": -382.08,
  "worst_intraday_low": -382.08,
  "max_drawdown": -4309.36,
  "days_below_-1000": 0,
  "days_below_-700": 0,
  "stop_outs": 222,
  "flattens": 401,
  "costs_total": 9095.68,
  "t_stat_daily": 1.39
}
```

## By year
```
      days  trades     pnl  mean_day  sd_day  worst    best
year                                                       
2016   249     202 -1816.0      -7.3   125.6 -360.0   629.0
2017   251     182   -31.0      -0.1   140.3 -322.0  1381.0
2018   249     180  4993.0      20.1   142.7 -343.0   736.0
2019   252     171 -2807.0     -11.1   103.3 -382.0   500.0
2020   253     115   557.0       2.2   112.2 -336.0   742.0
2021   252     125  3727.0      14.8   110.5 -294.0   546.0
2022   251      67  1576.0       6.3   110.4 -311.0   656.0
2023   250     123  1233.0       4.9   104.8 -245.0   692.0
2024   252      86  -196.0      -0.8    94.0 -268.0   523.0
2025   250      44  1413.0       5.7    99.1 -189.0  1340.0
2026   170       9  -589.0      -3.5    39.8 -193.0   355.0
```

## IN-SAMPLE — 2007 sessions
```
{
  "sessions": 2007,
  "trades": 1165,
  "trades_per_day": 0.58,
  "net_pnl": 7431.53,
  "mean_trade": 6.38,
  "win_rate": 0.35,
  "avg_win": 161.14,
  "avg_loss": -77.03,
  "payoff": 2.09,
  "profit_factor": 1.13,
  "mean_day": 3.7,
  "sd_day": 119.71,
  "sharpe_daily_ann": 0.49,
  "best_day": 1380.8,
  "worst_day": -382.08,
  "worst_intraday_low": -382.08,
  "max_drawdown": -4309.36,
  "days_below_-1000": 0,
  "days_below_-700": 0,
  "stop_outs": 185,
  "flattens": 358,
  "costs_total": 8636.64,
  "t_stat_daily": 1.39
}
```

## HOLDOUT (out-of-sample) — 672 sessions
```
{
  "sessions": 672,
  "trades": 139,
  "trades_per_day": 0.21,
  "net_pnl": 627.33,
  "mean_trade": 4.51,
  "win_rate": 0.331,
  "avg_win": 200.9,
  "avg_loss": -92.63,
  "payoff": 2.17,
  "profit_factor": 1.07,
  "mean_day": 0.93,
  "sd_day": 85.73,
  "sharpe_daily_ann": 0.17,
  "best_day": 1340.16,
  "worst_day": -267.52,
  "worst_intraday_low": -289.2,
  "max_drawdown": -1476.67,
  "days_below_-1000": 0,
  "days_below_-700": 0,
  "stop_outs": 37,
  "flattens": 43,
  "costs_total": 459.04,
  "t_stat_daily": 0.28
}
```

## Prop-rule Monte Carlo (block bootstrap of this backtest's daily P&L)

Scale = multiple of the sizing above. P(pass) is the share of bootstrapped
paths that hit the target before touching the trailing floor (intraday-touch aware).

### MyFundedFutures Core $50K: target $3,000, DD $2,000 (eod, locks), DLL $1,000, consistency 50% of profit, flat by 15:10 CT, bots on funded: True

| scale | P(pass) | P(fail) | median days | top fail reason |
|---|---|---|---|---|
| 1x | 28.8% | 36.7% | 225.5 | drawdown (intraday touch) |
| 2x | 36.1% | 63.1% | 89 | drawdown (intraday touch) |
| 3x | 31.2% | 68.5% | 46 | drawdown (intraday touch) |

This exact history replayed once at 1x: **{'result': 'fail', 'days': 150, 'reason': 'drawdown (intraday touch)', 'balance': np.float64(-1165.0)}**  (intraday-low fraction used: 0.193)

### Topstep Combine $50K: target $3,000, DD $2,000 (eod, locks), DLL $1,000, consistency 50% of target, flat by 15:10 CT, bots on funded: False

| scale | P(pass) | P(fail) | median days | top fail reason |
|---|---|---|---|---|
| 1x | 28.8% | 36.7% | 225.5 | drawdown (intraday touch) |
| 2x | 36.1% | 63.1% | 89 | drawdown (intraday touch) |
| 3x | 30.8% | 68.8% | 46 | drawdown (intraday touch) |

This exact history replayed once at 1x: **{'result': 'fail', 'days': 150, 'reason': 'drawdown (intraday touch)', 'balance': np.float64(-1165.0)}**  (intraday-low fraction used: 0.193)

### Tradeify Growth $50K: target $3,000, DD $2,000 (eod, locks), DLL $0, consistency 35% of profit, flat by 15:59 CT, bots on funded: True

| scale | P(pass) | P(fail) | median days | top fail reason |
|---|---|---|---|---|
| 1x | 24.6% | 36.8% | 230.0 | drawdown (intraday touch) |
| 2x | 31.9% | 64.9% | 94 | drawdown (intraday touch) |
| 3x | 24.9% | 73.3% | 52.0 | drawdown (intraday touch) |

This exact history replayed once at 1x: **{'result': 'fail', 'days': 150, 'reason': 'drawdown (intraday touch)', 'balance': np.float64(-1165.0)}**  (intraday-low fraction used: 0.193)

Zero-edge control (same daily P&L, mean removed) on MyFundedFutures Core $50K: P(pass) = 14.5% — anything close to this number is luck, not edge.

## Falsification gates (from the research brief)

- days with intraday low <= -$700: **0** of 2679
- days with intraday low <= -$1,000: **0**
- daily t-stat: **1.39** (want > 2 on the holdout, not just in-sample)
