  QQQ 2016-01-04..2016-02-01: 12,703 bars
  QQQ 2016-02-01..2016-03-01: 12,636 bars
  QQQ 2016-03-01..2016-04-01: 11,970 bars
  QQQ 2016-04-01..2016-05-01: 11,783 bars
  QQQ 2016-05-01..2016-06-01: 11,095 bars
  QQQ 2016-06-01..2016-07-01: 12,468 bars
  QQQ 2016-07-01..2016-08-01: 10,989 bars
  QQQ 2016-08-01..2016-09-01: 11,587 bars
  QQQ 2016-09-01..2016-10-01: 11,331 bars
  QQQ 2016-10-01..2016-11-01: 11,376 bars
  QQQ 2016-11-01..2016-12-01: 11,638 bars
  QQQ 2016-12-01..2017-01-01: 10,731 bars
  QQQ 2017-01-01..2017-02-01: 10,572 bars
  QQQ 2017-02-01..2017-03-01: 10,133 bars
  QQQ 2017-03-01..2017-04-01: 12,045 bars
  QQQ 2017-04-01..2017-05-01: 10,149 bars
  QQQ 2017-05-01..2017-06-01: 12,080 bars
  QQQ 2017-06-01..2017-07-01: 13,396 bars
  QQQ 2017-07-01..2017-08-01: 11,591 bars
  QQQ 2017-08-01..2017-09-01: 14,000 bars
  QQQ 2017-09-01..2017-10-01: 11,214 bars
  QQQ 2017-10-01..2017-11-01: 12,092 bars
  QQQ 2017-11-01..2017-12-01: 11,927 bars
  QQQ 2017-12-01..2018-01-01: 11,741 bars
  QQQ 2018-01-01..2018-02-01: 13,421 bars
  QQQ 2018-02-01..2018-03-01: 14,036 bars
  QQQ 2018-03-01..2018-04-01: 15,675 bars
  QQQ 2018-04-01..2018-05-01: 15,141 bars
  QQQ 2018-05-01..2018-06-01: 12,948 bars
  QQQ 2018-06-01..2018-07-01: 14,311 bars
  QQQ 2018-07-01..2018-08-01: 14,476 bars
  QQQ 2018-08-01..2018-09-01: 15,042 bars
  QQQ 2018-09-01..2018-10-01: 12,620 bars
  QQQ 2018-10-01..2018-11-01: 17,876 bars
  QQQ 2018-11-01..2018-12-01: 16,276 bars
  QQQ 2018-12-01..2019-01-01: 14,829 bars
  QQQ 2019-01-01..2019-02-01: 16,189 bars
  QQQ 2019-02-01..2019-03-01: 13,454 bars
  QQQ 2019-03-01..2019-04-01: 15,021 bars
  QQQ 2019-04-01..2019-05-01: 14,285 bars
  QQQ 2019-05-01..2019-06-01: 16,696 bars
  QQQ 2019-06-01..2019-07-01: 14,690 bars
  QQQ 2019-07-01..2019-08-01: 15,335 bars
  QQQ 2019-08-01..2019-09-01: 17,185 bars
  QQQ 2019-09-01..2019-10-01: 14,154 bars
  QQQ 2019-10-01..2019-11-01: 16,559 bars
  QQQ 2019-11-01..2019-12-01: 13,525 bars
  QQQ 2019-12-01..2020-01-01: 14,265 bars
  QQQ 2020-01-01..2020-02-01: 16,059 bars
  QQQ 2020-02-01..2020-03-01: 15,450 bars
  QQQ 2020-03-01..2020-04-01: 19,794 bars
  QQQ 2020-04-01..2020-05-01: 17,770 bars
  QQQ 2020-05-01..2020-06-01: 16,228 bars
  QQQ 2020-06-01..2020-07-01: 17,710 bars
  QQQ 2020-07-01..2020-08-01: 17,934 bars
  QQQ 2020-08-01..2020-09-01: 16,318 bars
  QQQ 2020-09-01..2020-10-01: 18,049 bars
  QQQ 2020-10-01..2020-11-01: 18,568 bars
  QQQ 2020-11-01..2020-12-01: 16,510 bars
  QQQ 2020-12-01..2021-01-01: 16,422 bars
  QQQ 2021-01-01..2021-02-01: 15,682 bars
  QQQ 2021-02-01..2021-03-01: 15,562 bars
  QQQ 2021-03-01..2021-04-01: 19,966 bars
  QQQ 2021-04-01..2021-05-01: 17,020 bars
  QQQ 2021-05-01..2021-06-01: 16,469 bars
  QQQ 2021-06-01..2021-07-01: 16,866 bars
  QQQ 2021-07-01..2021-08-01: 16,634 bars
  QQQ 2021-08-01..2021-09-01: 16,526 bars
  QQQ 2021-09-01..2021-10-01: 16,638 bars
  QQQ 2021-10-01..2021-11-01: 17,391 bars
  QQQ 2021-11-01..2021-12-01: 16,976 bars
  QQQ 2021-12-01..2022-01-01: 17,769 bars
  QQQ 2022-01-01..2022-02-01: 17,374 bars
  QQQ 2022-02-01..2022-03-01: 16,663 bars
  QQQ 2022-03-01..2022-04-01: 19,958 bars
  QQQ 2022-04-01..2022-05-01: 17,287 bars
  QQQ 2022-05-01..2022-06-01: 18,564 bars
  QQQ 2022-06-01..2022-07-01: 18,171 bars
  QQQ 2022-07-01..2022-08-01: 17,104 bars
  QQQ 2022-08-01..2022-09-01: 19,120 bars
  QQQ 2022-09-01..2022-10-01: 18,100 bars
  QQQ 2022-10-01..2022-11-01: 18,387 bars
  QQQ 2022-11-01..2022-12-01: 17,512 bars
  QQQ 2022-12-01..2023-01-01: 17,398 bars
  QQQ 2023-01-01..2023-02-01: 16,800 bars
  QQQ 2023-02-01..2023-03-01: 16,371 bars
  QQQ 2023-03-01..2023-04-01: 19,495 bars
  QQQ 2023-04-01..2023-05-01: 15,824 bars
  QQQ 2023-05-01..2023-06-01: 17,875 bars
  QQQ 2023-06-01..2023-07-01: 17,446 bars
  QQQ 2023-07-01..2023-08-01: 16,289 bars
  QQQ 2023-08-01..2023-09-01: 19,589 bars
  QQQ 2023-09-01..2023-10-01: 16,493 bars
  QQQ 2023-10-01..2023-11-01: 18,928 bars
  QQQ 2023-11-01..2023-12-01: 17,177 bars
  QQQ 2023-12-01..2024-01-01: 15,894 bars
  QQQ 2024-01-01..2024-02-01: 17,866 bars
  QQQ 2024-02-01..2024-03-01: 16,898 bars
  QQQ 2024-03-01..2024-04-01: 17,070 bars
  QQQ 2024-04-01..2024-05-01: 18,822 bars
  QQQ 2024-05-01..2024-06-01: 17,523 bars
  QQQ 2024-06-01..2024-07-01: 15,490 bars
  QQQ 2024-07-01..2024-08-01: 18,337 bars
  QQQ 2024-08-01..2024-09-01: 18,765 bars
  QQQ 2024-09-01..2024-10-01: 16,878 bars
  QQQ 2024-10-01..2024-11-01: 19,220 bars
  QQQ 2024-11-01..2024-12-01: 16,563 bars
  QQQ 2024-12-01..2025-01-01: 17,161 bars
  QQQ 2025-01-01..2025-02-01: 17,167 bars
  QQQ 2025-02-01..2025-03-01: 16,247 bars
  QQQ 2025-03-01..2025-04-01: 18,919 bars
  QQQ 2025-04-01..2025-05-01: 19,326 bars
  QQQ 2025-05-01..2025-06-01: 18,866 bars
  QQQ 2025-06-01..2025-07-01: 17,617 bars
  QQQ 2025-07-01..2025-08-01: 18,628 bars
  QQQ 2025-08-01..2025-09-01: 18,066 bars
  QQQ 2025-09-01..2025-10-01: 18,144 bars
  QQQ 2025-10-01..2025-11-01: 20,818 bars
  QQQ 2025-11-01..2025-12-01: 17,802 bars
  QQQ 2025-12-01..2026-01-01: 19,792 bars
  QQQ 2026-01-01..2026-02-01: 18,570 bars
  QQQ 2026-02-01..2026-03-01: 17,823 bars
  QQQ 2026-03-01..2026-04-01: 20,791 bars
  QQQ 2026-04-01..2026-05-01: 19,718 bars
  QQQ 2026-05-01..2026-06-01: 18,837 bars
  QQQ 2026-06-01..2026-07-01: 19,875 bars
  QQQ 2026-07-01..2026-08-01: 20,641 bars
  QQQ 2026-08-01..2026-09-01: 19,165 bars
  QQQ 2026-09-01..2026-09-05: 3,636 bars
loaded 2,064,414 bars 2016-01-04 09:00:00+00:00 .. 2026-09-04 23:59:00+00:00
2682 sessions; 2679 with bands
regime switch: 1688/2682 sessions ON
# Backtest: noise_area on QQQ (alpaca)

`instrument=QQQ tick=0.01/$0.1 point=$10.0 rt_cost=$0.38 | bars=30m lookback=14d mult=1.0 trail=band | risk/trade=$200 kill=$700 cap=$1200 maxq=5 | flatten 14:52 CT, no entries after 14:00 CT`

## Summary (all sessions)
```
{
  "sessions": 2679,
  "trades": 1203,
  "trades_per_day": 0.45,
  "net_pnl": 10701.34,
  "mean_trade": 8.9,
  "win_rate": 0.379,
  "avg_win": 166.0,
  "avg_loss": -87.01,
  "payoff": 1.91,
  "profit_factor": 1.16,
  "mean_day": 3.99,
  "sd_day": 113.49,
  "sharpe_daily_ann": 0.56,
  "best_day": 984.24,
  "worst_day": -387.02,
  "worst_intraday_low": -387.02,
  "max_drawdown": -3028.87,
  "days_below_-1000": 0,
  "days_below_-700": 0,
  "stop_outs": 162,
  "flattens": 351,
  "costs_total": 5602.34,
  "t_stat_daily": 1.82
}
```

## By year
```
      days  trades     pnl  mean_day  sd_day  worst   best
year                                                      
2016   249      88  -782.0      -3.1    95.6 -384.0  628.0
2017   251      48  -950.0      -3.8    59.7 -314.0  377.0
2018   249     138  6010.0      24.1   160.4 -381.0  966.0
2019   252     101 -1643.0      -6.5    84.1 -381.0  499.0
2020   253     153  1340.0       5.3   146.1 -387.0  851.0
2021   252     109  1934.0       7.7   103.6 -372.0  596.0
2022   251     213  2862.0      11.4   158.6 -384.0  984.0
2023   250      98  1079.0       4.3   104.4 -384.0  662.0
2024   252      80   540.0       2.1   104.7 -375.0  653.0
2025   250      84   355.0       1.4    84.4 -373.0  406.0
2026   170      91   -44.0      -0.3    91.3 -292.0  374.0
```

## IN-SAMPLE — 2007 sessions
```
{
  "sessions": 2007,
  "trades": 948,
  "trades_per_day": 0.47,
  "net_pnl": 9849.63,
  "mean_trade": 10.39,
  "win_rate": 0.378,
  "avg_win": 170.12,
  "avg_loss": -86.53,
  "payoff": 1.97,
  "profit_factor": 1.19,
  "mean_day": 4.91,
  "sd_day": 119.3,
  "sharpe_daily_ann": 0.65,
  "best_day": 984.24,
  "worst_day": -387.02,
  "worst_intraday_low": -387.02,
  "max_drawdown": -3028.87,
  "days_below_-1000": 0,
  "days_below_-700": 0,
  "stop_outs": 123,
  "flattens": 276,
  "costs_total": 5082.88,
  "t_stat_daily": 1.84
}
```

## HOLDOUT (out-of-sample) — 672 sessions
```
{
  "sessions": 672,
  "trades": 255,
  "trades_per_day": 0.38,
  "net_pnl": 851.71,
  "mean_trade": 3.34,
  "win_rate": 0.384,
  "avg_win": 150.96,
  "avg_loss": -88.81,
  "payoff": 1.7,
  "profit_factor": 1.06,
  "mean_day": 1.27,
  "sd_day": 93.96,
  "sharpe_daily_ann": 0.21,
  "best_day": 653.2,
  "worst_day": -375.42,
  "worst_intraday_low": -375.42,
  "max_drawdown": -1448.96,
  "days_below_-1000": 0,
  "days_below_-700": 0,
  "stop_outs": 39,
  "flattens": 75,
  "costs_total": 519.46,
  "t_stat_daily": 0.35
}
```

## Prop-rule Monte Carlo (block bootstrap of this backtest's daily P&L)

Scale = multiple of the sizing above. P(pass) is the share of bootstrapped
paths that hit the target before touching the trailing floor (intraday-touch aware).

### MyFundedFutures Core $50K: target $3,000, DD $2,000 (eod, locks), DLL $1,000, consistency 50% of profit, flat by 15:10 CT, bots on funded: True

| scale | P(pass) | P(fail) | median days | top fail reason |
|---|---|---|---|---|
| 1x | 35.6% | 30.3% | 229 | drawdown (intraday touch) |
| 2x | 41.6% | 58.1% | 88.0 | drawdown (intraday touch) |
| 3x | 33.8% | 66.1% | 46 | drawdown (intraday touch) |

This exact history replayed once at 1x: **{'result': 'fail', 'days': 360, 'reason': 'drawdown (intraday touch)', 'balance': np.float64(-1041.0)}**  (intraday-low fraction used: 0.218)

Zero-edge control (same daily P&L, mean removed) on MyFundedFutures Core $50K: P(pass) = 15.0% — anything close to this number is luck, not edge.

## Falsification gates (from the research brief)

- days with intraday low <= -$700: **0** of 2679
- days with intraday low <= -$1,000: **0**
- daily t-stat: **1.82** (want > 2 on the holdout, not just in-sample)
- costs as share of gross: **34%**


wrote research/2026-09-09-regime/QQQ-regime/noise_area_regime_QQQ_alpaca_report.md
