  QQQ 2016-01-04..2016-02-01: 12,703 bars
  QQQ 2016-02-01..2016-03-01: 12,636 bars
  QQQ 2016-03-01..2016-04-01: 11,970 bars
  QQQ 2016-04-01..2016-05-01: 11,783 bars
  QQQ 2016-05-01..2016-06-01: 11,095 bars
  QQQ 2016-06-01..2016-07-01: 12,468 bars
  QQQ 2016-07-01..2016-08-01: 10,989 bars
  QQQ 2016-08-01..2016-09-01: 11,587 bars
  QQQ 2016-09-01..2016-10-01: 11,331 bars
  QQQ 2016-10-01..2016-11-01: 11,376 bars
  QQQ 2016-11-01..2016-12-01: 11,638 bars
  QQQ 2016-12-01..2017-01-01: 10,731 bars
  QQQ 2017-01-01..2017-02-01: 10,572 bars
  QQQ 2017-02-01..2017-03-01: 10,133 bars
  QQQ 2017-03-01..2017-04-01: 12,045 bars
  QQQ 2017-04-01..2017-05-01: 10,149 bars
  QQQ 2017-05-01..2017-06-01: 12,080 bars
  QQQ 2017-06-01..2017-07-01: 13,396 bars
  QQQ 2017-07-01..2017-08-01: 11,591 bars
  QQQ 2017-08-01..2017-09-01: 14,000 bars
  QQQ 2017-09-01..2017-10-01: 11,214 bars
  QQQ 2017-10-01..2017-11-01: 12,092 bars
  QQQ 2017-11-01..2017-12-01: 11,927 bars
  QQQ 2017-12-01..2018-01-01: 11,741 bars
  QQQ 2018-01-01..2018-02-01: 13,421 bars
  QQQ 2018-02-01..2018-03-01: 14,036 bars
  QQQ 2018-03-01..2018-04-01: 15,675 bars
  QQQ 2018-04-01..2018-05-01: 15,141 bars
  QQQ 2018-05-01..2018-06-01: 12,948 bars
  QQQ 2018-06-01..2018-07-01: 14,311 bars
  QQQ 2018-07-01..2018-08-01: 14,476 bars
  QQQ 2018-08-01..2018-09-01: 15,042 bars
  QQQ 2018-09-01..2018-10-01: 12,620 bars
  QQQ 2018-10-01..2018-11-01: 17,876 bars
  QQQ 2018-11-01..2018-12-01: 16,276 bars
  QQQ 2018-12-01..2019-01-01: 14,829 bars
  QQQ 2019-01-01..2019-02-01: 16,189 bars
  QQQ 2019-02-01..2019-03-01: 13,454 bars
  QQQ 2019-03-01..2019-04-01: 15,021 bars
  QQQ 2019-04-01..2019-05-01: 14,285 bars
  QQQ 2019-05-01..2019-06-01: 16,696 bars
  QQQ 2019-06-01..2019-07-01: 14,690 bars
  QQQ 2019-07-01..2019-08-01: 15,335 bars
  QQQ 2019-08-01..2019-09-01: 17,185 bars
  QQQ 2019-09-01..2019-10-01: 14,154 bars
  QQQ 2019-10-01..2019-11-01: 16,559 bars
  QQQ 2019-11-01..2019-12-01: 13,525 bars
  QQQ 2019-12-01..2020-01-01: 14,265 bars
  QQQ 2020-01-01..2020-02-01: 16,059 bars
  QQQ 2020-02-01..2020-03-01: 15,450 bars
  QQQ 2020-03-01..2020-04-01: 19,794 bars
  QQQ 2020-04-01..2020-05-01: 17,770 bars
  QQQ 2020-05-01..2020-06-01: 16,228 bars
  QQQ 2020-06-01..2020-07-01: 17,710 bars
  QQQ 2020-07-01..2020-08-01: 17,934 bars
  QQQ 2020-08-01..2020-09-01: 16,318 bars
  QQQ 2020-09-01..2020-10-01: 18,049 bars
  QQQ 2020-10-01..2020-11-01: 18,568 bars
  QQQ 2020-11-01..2020-12-01: 16,510 bars
  QQQ 2020-12-01..2021-01-01: 16,422 bars
  QQQ 2021-01-01..2021-02-01: 15,682 bars
  QQQ 2021-02-01..2021-03-01: 15,562 bars
  QQQ 2021-03-01..2021-04-01: 19,966 bars
  QQQ 2021-04-01..2021-05-01: 17,020 bars
  QQQ 2021-05-01..2021-06-01: 16,469 bars
  QQQ 2021-06-01..2021-07-01: 16,866 bars
  QQQ 2021-07-01..2021-08-01: 16,634 bars
  QQQ 2021-08-01..2021-09-01: 16,526 bars
  QQQ 2021-09-01..2021-10-01: 16,638 bars
  QQQ 2021-10-01..2021-11-01: 17,391 bars
  QQQ 2021-11-01..2021-12-01: 16,976 bars
  QQQ 2021-12-01..2022-01-01: 17,769 bars
  QQQ 2022-01-01..2022-02-01: 17,374 bars
  QQQ 2022-02-01..2022-03-01: 16,663 bars
  QQQ 2022-03-01..2022-04-01: 19,958 bars
  QQQ 2022-04-01..2022-05-01: 17,287 bars
  QQQ 2022-05-01..2022-06-01: 18,564 bars
  QQQ 2022-06-01..2022-07-01: 18,171 bars
  QQQ 2022-07-01..2022-08-01: 17,104 bars
  QQQ 2022-08-01..2022-09-01: 19,120 bars
  QQQ 2022-09-01..2022-10-01: 18,100 bars
  QQQ 2022-10-01..2022-11-01: 18,387 bars
  QQQ 2022-11-01..2022-12-01: 17,512 bars
  QQQ 2022-12-01..2023-01-01: 17,398 bars
  QQQ 2023-01-01..2023-02-01: 16,800 bars
  QQQ 2023-02-01..2023-03-01: 16,371 bars
  QQQ 2023-03-01..2023-04-01: 19,495 bars
  QQQ 2023-04-01..2023-05-01: 15,824 bars
  QQQ 2023-05-01..2023-06-01: 17,875 bars
  QQQ 2023-06-01..2023-07-01: 17,446 bars
  QQQ 2023-07-01..2023-08-01: 16,289 bars
  QQQ 2023-08-01..2023-09-01: 19,589 bars
  QQQ 2023-09-01..2023-10-01: 16,493 bars
  QQQ 2023-10-01..2023-11-01: 18,928 bars
  QQQ 2023-11-01..2023-12-01: 17,177 bars
  QQQ 2023-12-01..2024-01-01: 15,894 bars
  QQQ 2024-01-01..2024-02-01: 17,866 bars
  QQQ 2024-02-01..2024-03-01: 16,898 bars
  QQQ 2024-03-01..2024-04-01: 17,070 bars
  QQQ 2024-04-01..2024-05-01: 18,822 bars
  QQQ 2024-05-01..2024-06-01: 17,523 bars
  QQQ 2024-06-01..2024-07-01: 15,490 bars
  QQQ 2024-07-01..2024-08-01: 18,337 bars
  QQQ 2024-08-01..2024-09-01: 18,765 bars
  QQQ 2024-09-01..2024-10-01: 16,878 bars
  QQQ 2024-10-01..2024-11-01: 19,220 bars
  QQQ 2024-11-01..2024-12-01: 16,563 bars
  QQQ 2024-12-01..2025-01-01: 17,161 bars
  QQQ 2025-01-01..2025-02-01: 17,167 bars
  QQQ 2025-02-01..2025-03-01: 16,247 bars
  QQQ 2025-03-01..2025-04-01: 18,919 bars
  QQQ 2025-04-01..2025-05-01: 19,326 bars
  QQQ 2025-05-01..2025-06-01: 18,866 bars
  QQQ 2025-06-01..2025-07-01: 17,617 bars
  QQQ 2025-07-01..2025-08-01: 18,628 bars
  QQQ 2025-08-01..2025-09-01: 18,066 bars
  QQQ 2025-09-01..2025-10-01: 18,144 bars
  QQQ 2025-10-01..2025-11-01: 20,818 bars
  QQQ 2025-11-01..2025-12-01: 17,802 bars
  QQQ 2025-12-01..2026-01-01: 19,792 bars
  QQQ 2026-01-01..2026-02-01: 18,570 bars
  QQQ 2026-02-01..2026-03-01: 17,823 bars
  QQQ 2026-03-01..2026-04-01: 20,791 bars
  QQQ 2026-04-01..2026-05-01: 19,718 bars
  QQQ 2026-05-01..2026-06-01: 18,837 bars
  QQQ 2026-06-01..2026-07-01: 19,875 bars
  QQQ 2026-07-01..2026-08-01: 20,641 bars
  QQQ 2026-08-01..2026-09-01: 19,165 bars
  QQQ 2026-09-01..2026-09-05: 3,636 bars
# Overnight sleeve: QQQ (alpaca), notional $50,000, slip 0.019/share/side, weekend=no

## Summary
```
{
  "nights": 2142,
  "net_pnl": 48799.46,
  "mean_night": 22.78,
  "sd_night": 406.74,
  "win_rate": 0.564,
  "profit_factor": 1.18,
  "sharpe_ann": 0.89,
  "t_stat": 2.59,
  "worst_night": -3391.38,
  "best_night": 2739.34,
  "max_drawdown": -10236.22,
  "nights_below_-700": 85,
  "nights_below_-1000": 31
}
```

## By year
```
      count      sum  mean    std     min
year                                     
2016    201  -4776.6 -23.8  318.3 -1833.1
2017    200   3865.2  19.3  166.2  -514.4
2018    196   2446.9  12.5  371.3 -1680.9
2019    201   6793.0  33.8  290.6 -1072.1
2020    204  16373.4  80.3  674.6 -3391.4
2021    203   5931.5  29.2  320.9  -913.3
2022    200  -5629.0 -28.1  571.3 -1610.1
2023    199   3922.0  19.7  336.7 -1099.8
2024    200  12406.6  62.0  333.5  -960.2
2025    200   4099.7  20.5  411.3 -2073.6
2026    138   3366.8  24.4  439.2 -1510.7
```

## IN-SAMPLE
```
{
  "nights": 1604,
  "net_pnl": 28926.43,
  "mean_night": 18.03,
  "sd_night": 411.63,
  "win_rate": 0.557,
  "profit_factor": 1.14,
  "sharpe_ann": 0.7,
  "t_stat": 1.75,
  "worst_night": -3391.38,
  "best_night": 2739.34,
  "max_drawdown": -10236.22,
  "nights_below_-700": 64,
  "nights_below_-1000": 26
}
```

## HOLDOUT
```
{
  "nights": 538,
  "net_pnl": 19873.03,
  "mean_night": 36.94,
  "sd_night": 391.44,
  "win_rate": 0.584,
  "profit_factor": 1.31,
  "sharpe_ann": 1.5,
  "t_stat": 2.19,
  "worst_night": -2073.63,
  "best_night": 1697.1,
  "max_drawdown": -7375.87,
  "nights_below_-700": 21,
  "nights_below_-1000": 5
}
```

## TradeDay $50K static: target $3,000, DD $2,000 (static, locks), DLL $0, consistency 30% of profit, flat by overnight ok CT, bots on funded: True
P(pass) 1x = **57.0%** (median 67 days); zero-edge control 30.5%; this history: {'result': 'fail', 'days': 9, 'reason': 'drawdown (intraday touch)', 'balance': -2000}

## TradeDay $100K static: target $6,000, DD $3,000 (static, locks), DLL $0, consistency 30% of profit, flat by overnight ok CT, bots on funded: True
P(pass) 1x = **59.1%** (median 137 days); zero-edge control 26.4%; this history: {'result': 'fail', 'days': 11, 'reason': 'drawdown (intraday touch)', 'balance': -3000}

## MyFundedFutures Core $50K: target $3,000, DD $2,000 (eod, locks), DLL $1,000, consistency 50% of profit, flat by 15:10 CT, bots on funded: True
P(pass) 1x = **48.3%** (median 42.0 days); zero-edge control 29.8%; this history: {'result': 'fail', 'days': 9, 'reason': 'drawdown (intraday touch)', 'balance': -1807.0}
